100,NEM12,202512221300,MDANAME,RETAILER
200,6305000001,E1,1,E1,N1,MET00001,KWH,30,
300,20251115,0.051,0.051,0.051,0.051,0.051,0.051,0.052,0.053,0.058,0.072,0.102,0.159,0.245,0.345,0.428,0.461,0.428,0.345,0.245,0.159,0.102,0.072,0.058,0.053,0.052,0.051,0.051,0.052,0.052,0.055,0.062,0.08,0.116,0.18,0.277,0.401,0.53,0.628,0.666,0.628,0.53,0.401,0.277,0.18,0.116,0.08,0.062,0.055,E,,
300,20251116,0.052,0.052,0.052,0.052,0.052,0.052,0.053,0.054,0.059,0.073,0.104,0.163,0.25,0.352,0.438,0.471,0.438,0.352,0.25,0.163,0.104,0.073,0.059,0.054,0.053,0.052,0.052,0.053,0.054,0.056,0.064,0.082,0.119,0.184,0.283,0.41,0.542,0.642,0.681,0.642,0.542,0.41,0.283,0.184,0.119,0.082,0.064,0.056,F,,
300,20251117,0.058,0.058,0.058,0.058,0.058,0.058,0.058,0.06,0.066,0.081,0.116,0.18,0.277,0.39,0.484,0.521,0.484,0.39,0.277,0.18,0.116,0.081,0.066,0.06,0.058,0.058,0.058,0.058,0.059,0.062,0.071,0.09,0.131,0.203,0.313,0.454,0.599,0.71,0.752,0.71,0.599,0.454,0.313,0.203,0.131,0.09,0.071,0.062,A,,
300,20251118,0.05,0.05,0.05,0.05,0.05,0.05,0.051,0.052,0.057,0.07,0.1,0.156,0.24,0.338,0.42,0.452,0.42,0.338,0.24,0.156,0.1,0.07,0.057,0.052,0.051,0.05,0.05,0.051,0.051,0.054,0.061,0.078,0.114,0.177,0.272,0.394,0.52,0.617,0.654,0.617,0.52,0.394,0.272,0.177,0.114,0.078,0.061,0.054,A,,
300,20251119,0.048,0.048,0.048,0.048,0.048,0.048,0.049,0.05,0.055,0.067,0.096,0.15,0.231,0.325,0.404,0.434,0.404,0.325,0.231,0.15,0.096,0.067,0.055,0.05,0.049,0.048,0.048,0.049,0.049,0.052,0.059,0.075,0.109,0.17,0.261,0.378,0.499,0.592,0.627,0.592,0.499,0.378,0.261,0.17,0.109,0.075,0.059,0.052,A,,
300,20251120,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.055,0.06,0.074,0.106,0.165,0.253,0.356,0.442,0.476,0.442,0.356,0.253,0.165,0.106,0.074,0.06,0.055,0.053,0.053,0.053,0.053,0.054,0.057,0.065,0.083,0.12,0.186,0.287,0.415,0.547,0.649,0.688,0.649,0.547,0.415,0.287,0.186,0.12,0.083,0.065,0.057,A,,
300,20251121,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.064,0.07,0.086,0.123,0.192,0.295,0.416,0.517,0.556,0.517,0.416,0.295,0.192,0.123,0.086,0.07,0.064,0.062,0.062,0.062,0.062,0.063,0.067,0.075,0.097,0.14,0.217,0.335,0.485,0.64,0.759,0.804,0.759,0.64,0.485,0.335,0.217,0.14,0.097,0.075,0.067,A,,
300,20251122,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.049,0.054,0.067,0.095,0.148,0.227,0.32,0.398,0.428,0.398,0.32,0.227,0.148,0.095,0.067,0.054,0.049,0.048,0.048,0.048,0.048,0.049,0.051,0.058,0.074,0.108,0.167,0.258,0.373,0.492,0.584,0.619,0.584,0.492,0.373,0.258,0.167,0.108,0.074,0.058,0.051,A,,
300,20251123,0.055,0.055,0.055,0.055,0.055,0.055,0.056,0.057,0.063,0.077,0.11,0.171,0.264,0.371,0.461,0.496,0.461,0.371,0.264,0.171,0.11,0.077,0.063,0.057,0.056,0.055,0.055,0.056,0.056,0.059,0.067,0.086,0.125,0.194,0.299,0.432,0.571,0.677,0.717,0.677,0.571,0.432,0.299,0.194,0.125,0.086,0.067,0.059,F,,
300,20251124,0.054,0.054,0.054,0.054,0.054,0.054,0.055,0.056,0.061,0.076,0.108,0.168,0.258,0.364,0.451,0.486,0.451,0.364,0.258,0.168,0.108,0.076,0.061,0.056,0.055,0.054,0.054,0.054,0.055,0.058,0.066,0.084,0.122,0.19,0.292,0.423,0.559,0.663,0.702,0.663,0.559,0.423,0.292,0.19,0.122,0.084,0.066,0.058,F,,
300,20251125,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.053,0.058,0.071,0.102,0.158,0.243,0.343,0.426,0.459,0.426,0.343,0.243,0.158,0.102,0.071,0.058,0.053,0.051,0.051,0.051,0.051,0.052,0.055,0.062,0.08,0.115,0.179,0.276,0.399,0.527,0.625,0.662,0.625,0.527,0.399,0.276,0.179,0.115,0.08,0.062,0.055,E,,
300,20251126,0.055,0.055,0.055,0.055,0.055,0.055,0.056,0.058,0.063,0.077,0.111,0.172,0.265,0.373,0.463,0.498,0.463,0.373,0.265,0.172,0.111,0.077,0.063,0.058,0.056,0.055,0.055,0.056,0.057,0.06,0.068,0.086,0.125,0.195,0.3,0.434,0.573,0.68,0.72,0.68,0.573,0.434,0.3,0.195,0.125,0.086,0.068,0.06,A,,
300,20251127,0.047,0.047,0.047,0.047,0.047,0.047,0.048,0.049,0.054,0.066,0.094,0.147,0.226,0.318,0.395,0.425,0.395,0.318,0.226,0.147,0.094,0.066,0.054,0.049,0.048,0.047,0.047,0.048,0.048,0.051,0.058,0.074,0.107,0.166,0.256,0.37,0.489,0.58,0.614,0.58,0.489,0.37,0.256,0.166,0.107,0.074,0.058,0.051,A,,
300,20251128,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.044,0.049,0.06,0.085,0.133,0.204,0.288,0.358,0.385,0.358,0.288,0.204,0.133,0.085,0.06,0.049,0.044,0.043,0.043,0.043,0.043,0.044,0.046,0.052,0.067,0.097,0.15,0.232,0.335,0.442,0.525,0.556,0.525,0.442,0.335,0.232,0.15,0.097,0.067,0.052,0.046,A,,
300,20251129,0.064,0.064,0.064,0.064,0.064,0.065,0.065,0.067,0.073,0.09,0.129,0.2,0.308,0.434,0.539,0.58,0.539,0.434,0.308,0.2,0.129,0.09,0.073,0.067,0.065,0.065,0.065,0.065,0.066,0.069,0.079,0.101,0.146,0.226,0.349,0.505,0.666,0.791,0.837,0.791,0.666,0.505,0.349,0.226,0.146,0.101,0.079,0.069,A,,
300,20251130,0.058,0.058,0.058,0.058,0.058,0.058,0.059,0.06,0.066,0.081,0.116,0.181,0.278,0.392,0.487,0.524,0.487,0.392,0.278,0.181,0.116,0.081,0.066,0.06,0.059,0.058,0.058,0.059,0.06,0.063,0.071,0.091,0.132,0.205,0.315,0.456,0.603,0.715,0.757,0.715,0.603,0.456,0.315,0.205,0.132,0.091,0.071,0.063,F,,
900
